City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Upernavik,100,GL,1584220116,97,72.79,-56.15,-10.35,3.56
Bluff,100,NZ,1584219913,81,-46.6,168.33,55.99,3.0
Ushuaia,20,AR,1584220085,47,-54.8,-68.3,55.4,6.93
Mergen,25,CN,1584220117,84,49.18,125.22,-0.63,11.99
Airai,18,TL,1584220117,83,-8.93,125.41,63.99,2.91
Sehithwa,84,BW,1584220117,53,-20.47,22.72,79.29,3.11
Lebu,0,CL,1584220118,55,-37.62,-73.65,62.73,13.42
Thompson,20,CA,1584220118,46,55.74,-97.86,6.8,2.24
Tiksi,0,RU,1584220118,80,71.69,128.87,-16.11,8.46
Yellowknife,90,CA,1584219607,54,62.46,-114.35,7.0,11.41
New Norfolk,75,AU,1584219803,81,-42.78,147.06,53.01,5.82
Tuktoyaktuk,90,CA,1584219789,85,69.45,-133.04,21.2,29.97
Avarua,37,CK,1584219796,74,-21.21,-159.78,84.2,5.82
Chapais,90,CA,1584219819,78,49.78,-74.85,12.2,16.11
Vaini,75,TO,1584219788,83,-21.2,-175.2,82.4,13.87
Praia da Vitória,20,PT,1584219859,82,38.73,-27.07,60.8,7.85
Bethel,1,US,1584219795,27,41.37,-73.41,55.0,11.41
Hong Kong,20,HK,1584219604,52,22.29,114.16,69.01,8.05
Punta Arenas,75,CL,1584219789,58,-53.15,-70.92,59.0,20.8
Chokurdakh,0,RU,1584219819,97,70.63,147.92,-27.99,2.8
Luanda,75,AO,1584219661,78,-8.84,13.23,82.4,9.17
Jumla,100,NP,1584220065,94,29.27,82.18,25.65,2.21
Busselton,98,AU,1584219793,98,-33.65,115.33,64.99,10.11
Dikson,57,RU,1584220120,99,73.51,80.55,-15.75,11.54
Khatanga,100,RU,1584219799,88,71.97,102.5,25.29,12.8
Nome,100,US,1584219839,99,64.5,-165.41,33.21,4.32
Xambioá,100,BR,1584220121,95,-6.41,-48.54,77.49,3.09
Rikitea,0,PF,1584219790,80,-23.12,-134.97,77.67,13.69
Fortuna,75,US,1584219798,75,40.6,-124.16,48.99,12.75
Castro,0,BR,1584219800,59,-24.79,-50.01,73.17,2.06
Batagay-Alyta,0,RU,1584220121,84,67.8,130.41,-29.43,4.16
Pitimbu,40,BR,1584220122,74,-7.47,-34.81,84.2,10.29
Ponta do Sol,75,PT,1584219820,77,32.67,-17.1,59.0,18.34
Hilo,90,US,1584219760,83,19.73,-155.09,75.2,3.36
Mar del Plata,0,AR,1584219792,64,-38.0,-57.56,69.8,12.75
Port Augusta,10,AU,1584219849,67,-32.5,137.77,59.0,11.41
Clyde River,20,CA,1584219817,62,70.47,-68.59,-16.6,1.07
Ciudad Juárez,5,MX,1584220122,34,31.73,-106.48,69.01,5.82
Hirara,4,JP,1584220123,66,24.8,125.28,60.57,25.1
Broken Hill,0,AU,1584220060,54,-31.95,141.43,53.6,14.99
Qaanaaq,0,GL,1584219793,61,77.48,-69.36,-20.25,5.26
Castro Urdiales,0,ES,1584220123,81,43.38,-3.22,51.01,4.7
Mahébourg,75,MU,1584219799,94,-20.41,57.7,77.0,3.36
Cherskiy,100,RU,1584219814,82,68.75,161.3,-8.73,3.13
Hermanus,53,ZA,1584219797,92,-34.42,19.23,64.99,13.4
São Filipe,27,CV,1584219812,51,14.9,-24.5,75.15,15.95
Esim,100,GH,1584219859,88,4.87,-2.24,79.47,2.82
Puerto Ayora,20,EC,1584219797,70,-0.74,-90.35,86.0,11.41
Cam Ranh,20,VN,1584219856,88,11.92,109.16,78.8,4.7
Albany,75,US,1584219663,45,42.6,-73.97,46.0,20.8
Kirkuk,100,IQ,1584220124,88,35.47,44.39,53.19,5.55
São Gabriel da Cachoeira,100,BR,1584219844,93,-0.13,-67.09,82.17,2.84
Namatanai,100,PG,1584219824,74,-3.67,152.43,82.71,5.28
Mandalgovi,18,MN,1584220125,38,45.76,106.27,27.81,8.1
Banda Aceh,0,ID,1584220125,89,5.56,95.32,75.33,3.38
Longyearbyen,40,SJ,1584219814,54,78.22,15.64,-0.4,14.99
Kapaa,1,US,1584219794,60,22.08,-159.32,75.2,9.17
Cayenne,75,GF,1584219620,66,4.93,-52.33,84.2,11.41
Angoram,100,PG,1584220126,97,-4.06,144.07,72.99,2.66
Margate,75,GB,1584219822,81,51.38,1.39,48.99,16.11
Dassel,20,DE,1584220126,75,51.8,9.69,44.6,3.36
George Town,20,MY,1584219602,83,5.41,100.34,84.0,2.24
Torbay,20,CA,1584219608,80,47.67,-52.73,37.99,28.86
Katsuura,40,JP,1584219817,75,35.13,140.3,42.8,8.05
Kapit,100,MY,1584220127,99,2.02,112.93,72.81,0.38
Lagoa,27,PT,1584219783,78,39.05,-27.98,59.85,9.8
Souillac,75,MU,1584220005,94,-20.52,57.52,77.0,3.36
Kieta,100,PG,1584220127,78,-6.22,155.63,83.25,11.21
Grindavik,40,IS,1584219828,62,63.84,-22.43,26.6,11.41
Saint Paul Harbor,1,US,1584219812,59,57.79,-152.41,33.8,5.82
Turan,20,VN,1584220128,94,16.07,108.22,77.0,1.54
Sabla,100,NG,1584220128,11,12.75,4.71,80.55,10.36
Ribeira Grande,40,PT,1584219790,77,38.52,-28.7,60.8,6.93
Mataura,100,NZ,1584219796,81,-46.19,168.86,55.99,3.0
San Cristobal,75,VE,1584219669,62,7.77,-72.22,84.2,9.17
Arman',100,RU,1584219792,94,59.7,150.17,5.85,3.47
Jamestown,90,US,1584219661,51,42.1,-79.24,39.99,5.82
Challans,90,FR,1584220129,81,46.84,-1.87,51.8,3.36
Tautira,20,PF,1584219880,62,-17.73,-149.15,87.8,5.82
Carnarvon,75,AU,1584219817,83,-24.87,113.63,77.0,9.17
Salinas,20,US,1584220129,51,36.68,-121.66,62.01,14.99
Provideniya,100,RU,1584219788,81,64.38,-173.3,19.89,5.12
Broome,1,US,1584219556,55,42.25,-75.83,45.0,12.75
Columbus,90,US,1584220047,86,39.96,-83.0,35.6,6.93
Belmonte,75,BR,1584220130,74,-15.86,-38.88,84.2,3.36
Ereymentau,100,KZ,1584220130,93,51.62,73.1,31.95,16.67
Dodoma,100,TZ,1584220130,86,-6.17,35.74,68.67,2.24
Portsmouth,75,GB,1584219704,87,50.8,-1.09,50.0,13.87
Golovchino,75,RU,1584220130,80,50.53,35.8,33.8,17.9
Sirmaur,0,IN,1584220131,83,24.85,81.38,66.15,4.09
Hithadhoo,85,MV,1584219795,64,-0.6,73.08,83.07,4.07
Nikolskoye,97,RU,1584219814,38,59.7,30.79,26.6,17.9
Bredasdorp,67,ZA,1584220005,92,-34.53,20.04,64.0,9.04
Naro Moru,72,KE,1584220131,86,-0.17,37.02,59.85,4.38
Butaritari,100,KI,1584219793,70,3.07,172.79,83.61,9.13
Ust'-Koksa,100,RU,1584220131,88,50.27,85.61,18.63,10.29
Fujin,0,CN,1584220131,91,47.26,132.03,6.75,7.56
Les Cayes,0,HT,1584220132,71,18.2,-73.75,80.19,8.34
Bud,90,US,1584219850,94,39.45,-86.18,37.4,12.75
Tasiilaq,20,GL,1584219784,65,65.61,-37.64,5.0,1.12
Makat,100,KZ,1584219883,81,47.65,53.35,53.91,13.87
Half Moon Bay,75,US,1584220132,87,37.46,-122.43,55.0,6.93
Lorengau,100,PG,1584219797,78,-2.02,147.27,83.79,12.21
Minggang,47,CN,1584220132,53,32.46,114.05,48.87,7.4
Hobart,75,AU,1584219790,81,-42.88,147.33,53.01,5.82
Bambous Virieux,75,MU,1584219823,94,-20.34,57.76,77.0,3.36
Marzuq,19,YE,1584219878,64,14.4,46.47,65.25,4.56
East London,51,ZA,1584219801,78,-33.02,27.91,73.89,8.93
Aden,2,YE,1584219988,73,12.78,45.04,76.05,7.47
Smithers,5,CA,1584219585,31,54.78,-127.17,15.8,2.24
Mount Gambier,90,AU,1584219638,76,-37.83,140.77,53.6,8.05
Anadyr,40,RU,1584219816,92,64.75,177.48,19.4,29.08
Zuwārah,0,LY,1584220134,49,32.93,12.08,66.33,4.85
Horta,40,PT,1584220134,77,38.53,-28.63,60.8,5.82
Buraidah,40,SA,1584220134,60,26.33,43.98,68.0,12.75
La Ronge,75,CA,1584220006,59,55.1,-105.28,3.2,4.7
Tazovsky,100,RU,1584220010,94,67.47,78.7,12.33,15.46
Kuusamo,15,FI,1584220134,83,65.97,29.18,-7.6,1.12
Havøysund,100,NO,1584219808,73,71.0,24.66,19.4,33.33
Chui,60,UY,1584219802,86,-33.7,-53.46,74.07,16.78
Manzanillo,20,CU,1584220135,37,20.34,-77.12,90.99,14.54
Coronado,75,US,1584220135,59,32.69,-117.18,66.99,5.82
Faanui,2,PF,1584219791,77,-16.48,-151.75,83.07,15.75
Cidreira,0,BR,1584219795,83,-30.18,-50.21,76.95,16.89
The Valley,40,AI,1584219818,62,18.22,-63.06,84.2,1.12
Nieuw Nickerie,5,SR,1584220136,78,5.95,-56.98,80.55,16.49
Iqaluit,20,CA,1584219820,62,63.75,-68.51,-14.01,14.99
Atuona,12,PF,1584219810,78,-9.8,-139.03,81.45,12.86
Arraial do Cabo,40,BR,1584219806,83,-22.97,-42.03,80.6,11.41
São Sebastião,0,BR,1584220137,85,-23.76,-45.41,78.03,15.84
La Paz,75,BO,1584219586,47,-16.5,-68.15,57.2,5.82
Thunder Bay,20,CA,1584220083,46,48.4,-89.32,32.0,2.24
Shostka,100,UA,1584220137,64,51.86,33.47,27.99,20.07
Havelock,75,US,1584219883,31,34.88,-76.9,68.0,10.29
Ucluelet,20,CA,1584219861,24,48.93,-125.55,45.0,8.05
Kasempa,80,ZM,1584220138,95,-13.46,25.83,64.53,2.17
Beloha,100,MG,1584220005,82,-25.17,45.05,73.35,11.41
Narganá,49,PA,1584219887,75,9.44,-78.59,80.19,16.08
Arkansas City,90,US,1584220138,100,37.06,-97.04,48.99,11.41
Kruisfontein,42,ZA,1584219805,93,-34.0,24.73,62.19,7.58
Kavaratti,0,IN,1584219796,69,10.57,72.64,82.35,9.62
Visnes,75,NO,1584219867,86,59.36,5.22,39.99,23.04
Maunabo,75,PR,1584220139,69,18.01,-65.9,82.4,11.41
Sur,100,OM,1584219837,32,22.57,59.53,68.67,6.17
Salalah,75,OM,1584219873,61,17.02,54.09,77.0,8.05
Ilulissat,75,GL,1584219813,71,69.22,-51.1,3.2,9.17
Tessalit,72,ML,1584220070,11,20.2,1.01,77.31,9.6
Ixtapa,5,MX,1584219831,74,20.7,-105.2,79.0,12.75
Pundaguitan,68,PH,1584220066,80,6.37,126.17,78.03,13.2
Bengkulu,95,ID,1584219853,91,-3.8,102.27,74.61,3.27
Balad,98,IQ,1584220140,86,34.02,44.15,58.95,10.31
Tonneins,0,FR,1584220140,75,44.39,0.31,48.0,3.09
Port Alfred,92,ZA,1584219789,87,-33.59,26.89,68.0,4.0
Vao,100,NC,1584219890,82,-22.67,167.48,83.25,21.39
Meulaboh,100,ID,1584219792,73,4.14,96.13,83.43,7.02
La Baule-Escoublac,90,FR,1584220140,76,47.29,-2.36,52.0,11.41
Magadan,100,RU,1584219811,94,59.57,150.8,5.67,5.53
Eureka,75,US,1584220084,70,40.8,-124.16,48.99,10.29
Belle Fourche,89,US,1584220141,64,44.67,-103.85,34.0,13.87
Patacamaya,98,BO,1584220141,53,-17.23,-67.92,56.61,10.22
Mersin Province,0,TR,1584220141,100,36.86,34.65,59.0,1.12
Abalak,2,RU,1584220015,89,58.13,68.59,32.49,10.0
Alice Springs,90,AU,1584219798,49,-23.7,133.88,69.8,3.36
Doha,100,QA,1584219982,78,25.29,51.53,73.99,11.41
Potosí,31,BO,1584220142,59,-19.58,-65.75,57.87,14.9
Barrow,40,US,1584219823,85,71.29,-156.79,10.4,26.4
Bilibino,100,RU,1584220020,80,68.05,166.44,-11.61,4.76
Līsakovsk,100,KZ,1584220142,97,52.54,62.49,34.29,14.65
Fonte Boa,88,BR,1584220143,79,-2.5,-66.27,80.91,3.13
Khovd,0,MN,1584220143,41,48.01,91.64,20.07,7.74
Bonthe,89,SL,1584219872,82,7.53,-12.51,81.27,10.11
Lavrentiya,100,RU,1584219809,57,65.58,-171.0,20.07,4.83
Tokat,66,TR,1584220144,94,40.42,36.58,42.21,4.09
Narsaq,75,GL,1584219817,67,60.92,-46.05,23.0,4.38
Ambilobe,100,MG,1584220144,85,-13.2,49.05,81.45,14.74
Magnolia,90,US,1584220144,85,33.27,-93.24,78.8,6.93
Puerto Escondido,20,MX,1584219869,74,15.85,-97.07,86.0,5.82
Cañon City,90,US,1584219935,86,38.44,-105.24,50.0,3.36
Nāgar Karnūl,0,IN,1584220144,40,16.48,78.32,77.31,7.47
Nanortalik,100,GL,1584219863,72,60.14,-45.24,20.97,9.06
Hainichen,48,DE,1584220145,59,50.97,13.12,39.0,6.93
Saint-Philippe,67,RE,1584219808,83,-21.36,55.77,78.8,12.75
Singaraja,100,ID,1584220145,75,-8.11,115.09,82.53,5.79
Inuvik,90,CA,1584220145,58,68.35,-133.72,24.8,12.57
Deputatsky,0,RU,1584219872,98,69.3,139.9,-35.91,1.28
Isangel,90,VU,1584219838,83,-19.55,169.27,82.4,4.7
Biggar,75,GB,1584220146,87,55.62,-3.52,50.0,19.46
Kaitangata,100,NZ,1584219850,75,-46.28,169.85,57.99,1.01
Cape Town,20,ZA,1584219792,88,-33.93,18.42,68.0,18.34
Klaksvík,100,FO,1584219808,69,62.23,-6.59,35.6,11.41
Eyl,88,SO,1584219855,82,7.98,49.82,79.65,15.82
Te Anau,100,NZ,1584219811,69,-45.42,167.72,51.03,2.48
Merthyr Tydfil,90,GB,1584220147,87,51.75,-3.38,52.0,13.87
Korbous,20,TN,1584220147,72,36.82,10.57,59.0,11.41
Āreka,99,ET,1584220147,65,7.07,37.7,69.03,2.8
Aklavik,90,CA,1584219858,67,68.22,-135.01,24.8,9.17
Taree,94,AU,1584220147,82,-31.9,152.47,63.0,5.82
Healesville,75,AU,1584220148,76,-37.65,145.52,55.99,8.05
Mishan,35,CN,1584220148,94,45.55,131.88,15.93,6.98
Bayanday,65,RU,1584220148,92,53.07,105.51,24.03,6.04
Tilichiki,100,RU,1584220148,96,60.47,166.1,27.45,16.08
Ampanihy,100,MG,1584220149,66,-24.7,44.75,77.13,4.5
Mayo,90,US,1584219941,34,38.89,-76.51,57.99,3.36
Quilmaná,88,PE,1584220149,79,-12.95,-76.38,74.43,6.2
Banfora,18,BF,1584220149,11,10.63,-4.77,85.05,0.74
Ostrovnoy,100,RU,1584219820,94,68.05,39.51,10.89,13.11
Saint-François,0,FR,1584219868,80,46.42,3.91,45.0,2.8
Owando,0,CG,1584220149,66,-0.48,15.9,77.31,2.68
Juneau,1,US,1584220150,51,58.3,-134.42,36.0,3.36
Tsaratanana,100,MG,1584220025,86,-16.78,47.65,69.75,5.1
San Policarpo,90,PH,1584219893,73,12.18,125.51,76.05,4.97
Oktyabr'skoye,100,RU,1584220041,84,43.06,44.74,48.51,2.57
Nyuksenitsa,31,RU,1584219887,87,60.41,44.24,14.67,4.59
Kavieng,100,PG,1584219832,72,-2.57,150.8,84.15,9.84
La Maddalena,75,IT,1584220151,87,41.21,9.41,50.0,2.24
Balkanabat,100,TM,1584219879,31,39.51,54.37,63.63,3.91
Limbang,75,MY,1584220151,88,4.75,115.0,78.8,2.24
Urusha,0,RU,1584220151,86,54.05,122.9,-16.65,2.28
Azuqueca de Henares,20,ES,1584220151,58,40.57,-3.26,64.0,0.81
Choya,100,RU,1584220151,69,52.01,86.55,33.93,6.17
Dīdwāna,0,IN,1584220151,46,27.4,74.57,60.39,5.03
Waipawa,0,NZ,1584219877,77,-41.41,175.52,62.01,4.7
Marovoay,40,MG,1584220026,79,-16.1,46.63,84.2,4.7
Balkhash,0,KZ,1584220152,79,46.84,74.98,31.41,9.73
Saint George,40,US,1584219799,55,37.1,-113.58,63.0,11.41
Skellefteå,93,SE,1584220152,45,64.75,20.95,26.6,9.17
Norman Wells,90,CA,1584219828,57,65.28,-126.83,19.4,3.36
Esperance,40,AU,1584219819,93,-33.87,121.9,64.4,13.87
Yulara,0,AU,1584219822,29,-25.24,130.99,77.0,13.87
Wasilla,1,US,1584220048,42,61.58,-149.44,26.6,2.48
Porto Nacional,40,BR,1584220008,78,-10.71,-48.42,82.4,3.36
Narsīpatnam,20,IN,1584220153,94,17.67,82.62,73.4,2.24
Kawalu,97,ID,1584219900,96,-7.38,108.21,70.83,1.43
Leningradskiy,29,RU,1584219830,72,69.38,178.42,-6.21,6.96
Guerrero Negro,0,MX,1584219796,56,27.98,-114.06,67.59,11.63
Padang,83,ID,1584219816,93,-0.95,100.35,68.31,4.54
Severo-Kuril'sk,0,RU,1584219790,81,50.68,156.12,12.87,4.76
Vestmannaeyjar,68,IS,1584219830,68,63.44,-20.27,28.89,18.34
Mēga,100,ET,1584220154,61,4.05,38.3,72.09,6.42
Swabi,0,PK,1584220155,59,34.12,72.47,56.07,5.91
Ardakān,40,IR,1584220155,33,32.31,54.02,68.0,13.87
Pozo Colorado,80,PY,1584220156,29,-23.49,-58.8,98.73,3.11
Geraldton,40,AU,1584219798,88,-28.77,114.6,73.4,11.41
Urengoy,97,RU,1584220156,96,65.97,78.37,26.91,8.72
Flin Flon,90,CA,1584219811,50,54.77,-101.86,8.6,4.7
Comodoro Rivadavia,0,AR,1584219591,40,-45.87,-67.5,68.0,12.75
Lompoc,90,US,1584219808,62,34.64,-120.46,59.0,4.7
Koungou,20,YT,1584220157,83,-12.73,45.2,84.2,11.41
Kahului,40,US,1584219857,94,20.89,-156.47,80.6,11.41
Maniitsoq,99,GL,1584220057,85,65.42,-52.9,3.33,12.3
La Santisima Trinidad,75,BO,1584220157,63,-14.83,-64.9,91.4,3.36
Haines Junction,0,CA,1584219814,68,60.75,-137.51,25.29,1.9
Ahipara,0,NZ,1584219798,100,-35.17,173.17,70.0,3.29
Sinnamary,70,GF,1584219801,76,5.38,-52.95,80.19,14.2
Bagotville,90,AU,1584219817,88,-28.98,153.42,64.4,12.75
Zhigansk,100,RU,1584219794,95,66.77,123.37,-5.85,21.77
Rauma,26,FI,1584220158,79,61.13,21.51,21.2,5.82
Port-Gentil,40,GA,1584220158,89,-0.72,8.78,84.2,5.82
Chirilagua,20,SV,1584220158,63,13.22,-88.14,91.4,9.17
Bilma,0,NE,1584219829,16,18.69,12.92,66.69,6.73
Port Elizabeth,91,ZA,1584219625,82,-33.92,25.57,67.23,12.48
Barguzin,99,RU,1584220159,94,53.62,109.62,20.25,5.61
Erenhot,0,CN,1584219808,57,43.65,111.98,31.59,8.14
Astoria,90,US,1584219861,75,46.19,-123.83,46.0,14.99
Belaya Gora,41,RU,1584220149,89,68.53,146.42,-29.97,1.77
Hamilton,90,US,1584219828,93,39.18,-84.53,39.0,12.75
San Patricio,20,MX,1584220005,74,19.22,-104.7,86.0,11.41
Pangnirtung,100,CA,1584219807,98,66.15,-65.71,-29.61,3.4
Dauphin,1,CA,1584220160,66,51.15,-100.05,14.0,8.05
